AREACD,AREANM,High Technology Manufacturing,High Technology Services,Knowledge Intensive Financial Services,Knowledge Intensive Market Services,Less Knowledge Intensive Market Services,Low Technology Manufacturing,Medium Technology Manufacturing,Non-manufacturing Production,Other,Other Knowledge Intensive Services
S22000067,Hawick and Kelso TTWA,9.08741723,0.448218081,0.237194014,0.335268202,1.004918893,2.610599024,1.519607348,1.406935425,1.613431024,0.893849641
S22000068,Inverness TTWA,2.865746182,0.498278798,0.29476508,0.621852009,1.018174213,0.590430347,0.237338254,2.056253956,1.220710395,1.317161308
S22000069,Kilmarnock and Irvine TTWA,2.394127867,0.227630512,0.324058977,0.354005585,1.035957785,0.962985455,0.95754046,1.822843445,1.107447542,1.344539675
S22000070,Livingston TTWA,3.162426825,1.984071252,0.234067644,0.726213276,1.030164783,1.492203458,1.057436611,0.525355853,1.212772251,0.898525726
S22000071,Motherwell and Airdrie TTWA,0.518049221,0.543896322,0.580605252,0.59242512,1.010337047,1.403602409,0.746889328,2.094281084,1.528924477,1.099607946
S22000072,Newton Stewart TTWA,0,0.291257927,0.125347987,0.243366757,1.140942122,1.446705545,0.376909732,2.532683064,1.780966843,1.160233689
S22000073,Oban TTWA,null,0.501739538,0.176684591,0.563837096,1.278291582,0.791692793,0.182113535,5.010166148,1.14383113,0.949841538
S22000074,Perth TTWA,null,0.253545399,0.995629305,0.510928728,1.088535627,1.177650049,0.382456277,4.012238539,1.242883751,1.095419937
S22000075,Peterhead TTWA,null,0.133378291,0.195495691,0.732474685,0.937709381,3.621777142,1.472854517,6.303222417,0.946473311,0.832952611
S22000076,Pitlochry and Aberfeldy TTWA,null,0.229736971,0.016980448,0.251858806,1.555709689,0.923074664,0.119119133,3.434106337,1.376268401,0.827703555
S22000077,Portree TTWA,0,0.383461358,1.127953329,0.335719108,1.345193248,1.273508838,0.087745979,2.21037849,1.458925286,0.899919173
S22000078,St Andrews and Cupar TTWA,0.0603419,0.521515057,0.142778355,0.319062102,1.088142119,0.909184853,0.268314784,3.515308899,0.791013532,1.417880148
S22000079,Stranraer TTWA,null,0.225597358,0.22454092,0.378267891,1.199705276,1.710234806,0.143890634,1.762940231,0.873826134,1.299103255
S22000080,Thurso TTWA,null,0.868800406,0.351430147,0.911578741,0.857086114,0.375029451,0.515540822,14.95163947,0.655125448,0.842680697
S22000081,Turriff and Banff TTWA,0,0.127926285,0.136005101,0.534782276,0.935631784,3.407404594,1.022334849,2.80792114,1.088174902,1.161589314
S22000082,Ullapool TTWA,0,0.327813236,0.130034044,0.20196012,1.236165845,0.403212734,0.195767456,7.678499227,1.343431894,1.040283414
S22000083,Wick TTWA,2.2437047,0.118235677,0.209777672,0.360915959,1.01307675,0.692751985,0.506320384,1.865209104,1.322236926,1.444183041
S22000084,Fraserburgh TTWA,0,0.048528866,0.247496122,0.319950611,0.914782761,3.652196222,1.806805841,9.432466555,0.859208226,0.8528047
S22000085,Greenock TTWA,2.369779291,1.293937173,1.453775519,0.656245811,0.96533799,0.936481512,0.494819349,0.188927689,0.723234506,1.257112699
S22000086,Lochgilphead TTWA,null,0.173638695,0.107500265,0.173301833,0.96008017,0.266731016,0.389786355,5.61399317,1.65991803,1.419211828
W22000003,Bridgend TTWA,3.52468722,0.821810902,0.261263788,0.52803468,0.934102635,1.300838805,2.06051402,1.020613074,1.094284607,1.13166911
W22000009,Haverfordwest and Milford Haven TTWA,0.501321412,0.290027079,0.250361471,0.345702478,1.231998118,0.567647857,0.412882757,1.956819148,1.012076638,1.285789404
W22000011,Llandrindod Wells and Builth Wells TTWA,1.626224079,0.294998301,0.270987917,0.288096831,0.968224311,1.513549142,0.817686603,3.158630804,0.799557149,1.435891414
W22000015,Newtown and Welshpool TTWA,0.223939887,0.391130045,0.269742426,0.612620158,1.086925041,2.09937155,2.837083507,1.48005619,1.015878496,0.828016891
W22000016,Pembroke and Tenby TTWA,null,0.168465961,0.13618918,0.316703935,1.475570078,0.130410461,2.103007391,1.155516812,0.917174136,0.894466745
W22000021,Aberystwyth TTWA,0.518366086,0.217205847,0.20923685,0.329701137,1.152421656,0.670748651,0.121690067,1.947450895,1.011217112,1.438294189
W22000022,Bangor and Holyhead TTWA,2.315697795,0.538802402,0.395613572,0.288377223,0.970080637,0.97686945,0.704737406,1.881608535,0.997492875,1.4585926
W22000023,Brecon TTWA,null,0.307454879,0.189020349,0.912010211,1.243633433,1.123037258,0.33652926,1.778847398,0.628557618,1.09801205
W22000024,Cardiff TTWA,1.675093175,0.674207146,1.272645236,0.850905332,0.875429158,0.825777263,1.086761434,1.668547259,0.900916194,1.212001904
W22000025,Cardigan TTWA,4.292630219,0.631613955,0.204736452,0.29125212,1.499687611,0.8388141,0.421412977,3.165243032,1.115887397,0.761574708
W22000026,Colwyn Bay TTWA,0.33256381,0.28897835,0.476461853,0.490759897,1.38049364,0.215531772,0.334578347,0.927620889,0.972951863,1.13215907
W22000028,Llanelli TTWA,0.568716024,0.335772771,0.307650078,0.411248761,0.996563285,0.903480528,1.901088741,1.159539103,0.995767041,1.306577584
W22000029,Merthyr Tydfil TTWA,1.70150422,0.62272203,0.290051242,0.357736571,0.906683597,1.78131762,1.973194264,1.350444105,1.006609908,1.263065128
W22000030,Pwllheli and Porthmadog TTWA,0,0.151733314,0.185280961,0.213869463,1.533960583,0.490324599,0.820689871,2.228053925,0.980798299,0.955825283
W22000031,Rhyl TTWA,3.166065714,0.306446808,0.271437627,0.41755175,1.065640632,0.885740755,1.374740317,1.357271986,1.185658316,1.211521046
W22000032,Swansea TTWA,0.761860886,0.534236192,1.010446132,0.388840279,0.99125033,0.412898249,1.689464414,1.114266039,0.844096927,1.327540343
W22000033,Tywyn and Dolgellau TTWA,null,0.112568875,0.175370296,0.242978941,1.30826503,2.136992366,0.165907267,3.248707805,1.159939928,1.057281795
W22000034,Wrexham TTWA,4.127351834,0.413058327,0.208669233,0.560970267,0.866812988,2.569990721,2.101305657,1.732287827,0.661711529,1.18892782
