AREANM,AREACD,id,value
Hartlepool,E06000001,"Services, Manufacturing  & Mining Legacy",88.656
Middlesbrough,E06000002,Manufacturing Traits,108.772
Redcar & Cleveland,E06000003,"Services, Manufacturing  & Mining Legacy",109.036
Stockton-on-Tees,E06000004,"Services, Manufacturing  & Mining Legacy",114.543
Darlington,E06000005,"Services, Manufacturing  & Mining Legacy",117.955
Halton,E06000006,"Services, Manufacturing  & Mining Legacy",124.757
Warrington,E06000007,Town Living,136.944
Blackburn with Darwen,E06000008,Manufacturing Traits,140.51
Blackpool,E06000009,"Services, Manufacturing  & Mining Legacy",143.323
Kingston upon Hull,E06000010,Manufacturing Traits,145.775
East Riding of Yorkshire,E06000011,English & Welsh  Countryside,154.688
North East Lincolnshire,E06000012,"Services, Manufacturing  & Mining Legacy",160.437
North Lincolnshire,E06000013,Country Living,161.162
York,E06000014,Larger Towns  & Cities,164.637
Derby,E06000015,Manufacturing Traits,164.702
Leicester,E06000016,Ethnically Diverse  Metropolitan Living,176.218
Rutland,E06000017,English & Welsh  Countryside,176.51
Nottingham,E06000018,University Towns  & Cities,180.588
Herefordshire,E06000019,English & Welsh  Countryside,183.433
Telford & Wrekin,E06000020,Manufacturing Traits,185.943
Stoke-on-Trent,E06000021,Manufacturing Traits,187.809
Bath & North East Somerset,E06000022,Larger Towns  & Cities,189.986
Bristol,E06000023,Larger Towns  & Cities,195.358
North Somerset,E06000024,English & Welsh  Countryside,196.207
South Gloucestershire,E06000025,Town Living,200.377
Plymouth,E06000026,Larger Towns  & Cities,200.982
Torbay,E06000027,Remoter Coastal  Living,202.304
Bournemouth,E06000028,Larger Towns  & Cities,203.839
Poole,E06000029,Town Living,204.6
Swindon,E06000030,Suburban Traits,212.922
Peterborough,E06000031,Suburban Traits,214.438
Luton,E06000032,Ethnically Diverse  Metropolitan Living,215.133
Southend-on-Sea,E06000033,Manufacturing Traits,215.592
Thurrock,E06000034,Suburban Traits,217.498
Medway,E06000035,Suburban Traits,220.247
Bracknell Forest,E06000036,Rural-Urban Fringe,220.555
West Berkshire,E06000037,Thriving Rural,224.307
Reading,E06000038,University Towns  & Cities,225.293
Slough,E06000039,Ethnically Diverse  Metropolitan Living,228.045
Windsor & Maidenhead,E06000040,Rural-Urban Fringe,228.816
Wokingham,E06000041,Thriving Rural,231.787
Milton Keynes,E06000042,Suburban Traits,232.397
Brighton & Hove,E06000043,University Towns  & Cities,232.683
Portsmouth,E06000044,Larger Towns  & Cities,236.203
Southampton,E06000045,Larger Towns  & Cities,241.241
Isle of Wight,E06000046,Remoter Coastal  Living,244.009
County Durham,E06000047,"Services, Manufacturing  & Mining Legacy",246.504
Cheshire East,E06000049,Country Living,250.812
Cheshire West & Chester,E06000050,Town Living,251.358
Shropshire,E06000051,English & Welsh  Countryside,251.75
